	UID_TYPE: "Component"; UID_VALUE: 12487427; NAME: "TP3";
		BOUNDING_BOX_MIN: 412.3594, 242.5998, 0.0280;
		BOUNDING_BOX_MAX: 413.6294, 243.8698, 0.0560;
		STYLE: "cmpbottomfacement";
		INSTANCE: "smd_pad_1.27x1.27mm_3228663275_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 412.9944 243.2348 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487430; NAME: "TP2";
		BOUNDING_BOX_MIN: 408.5542, 239.9036, 0.0280;
		BOUNDING_BOX_MAX: 409.8242, 241.1736, 0.0560;
		STYLE: "cmpbottomfacement";
		INSTANCE: "smd_pad_1.27x1.27mm_3228663275_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 409.1892 240.5386 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487433; NAME: "TP1";
		BOUNDING_BOX_MIN: 412.7852, 236.0793, 0.0280;
		BOUNDING_BOX_MAX: 414.0552, 237.3493, 0.0560;
		STYLE: "cmpbottomfacement";
		INSTANCE: "smd_pad_1.27x1.27mm_3228663275_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 413.4202 236.7143 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487441; NAME: "PB1";
		BOUNDING_BOX_MIN: 285.2346, 259.9814, 1.9420;
		BOUNDING_BOX_MAX: 287.5846, 263.6314, 5.2920;
		STYLE: "cmptopfacement";
		INSTANCE: "`sw_c&k_hdt0001_2177816754_part`"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 286.4095 261.8064 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487453; NAME: "L72";
		BOUNDING_BOX_MIN: 372.7823, 301.6971, 1.9420;
		BOUNDING_BOX_MAX: 381.7823, 305.0971, 5.9420;
		STYLE: "cmptopfacement";
		INSTANCE: "ind_2.2uh_20_pct__bourns_srp6540_1470592636_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 377.2824 303.3971 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487457; NAME: "L71";
		BOUNDING_BOX_MIN: 365.3443, 242.0166, 1.9420;
		BOUNDING_BOX_MAX: 374.3443, 245.4166, 5.9420;
		STYLE: "cmptopfacement";
		INSTANCE: "ind_2.2uh_20_pct__bourns_srp6540_1952301682_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 369.8442 243.7165 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487461; NAME: "L70";
		BOUNDING_BOX_MIN: 365.3290, 235.0575, 1.9420;
		BOUNDING_BOX_MAX: 374.3290, 238.4575, 5.9420;
		STYLE: "cmptopfacement";
		INSTANCE: "ind_2.2uh_20_pct__bourns_srp6540_1952301682_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 369.8289 236.7574 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487465; NAME: "L69";
		BOUNDING_BOX_MIN: 404.9608, 195.4542, 1.9420;
		BOUNDING_BOX_MAX: 413.9608, 198.8542, 5.9420;
		STYLE: "cmptopfacement";
		INSTANCE: "ind_2.2uh_20_pct__bourns_srp6540_3455472434_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 409.4608 197.1542 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487489; NAME: "L63";
		BOUNDING_BOX_MIN: 376.2867, 231.2778, -0.5500;
		BOUNDING_BOX_MAX: 376.8367, 232.3278, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "ind0402_murata_blm15hb221sn1_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 376.5617 231.8028 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487493; NAME: "L62";
		BOUNDING_BOX_MIN: 371.0434, 231.3888, -0.5500;
		BOUNDING_BOX_MAX: 371.5934, 232.4388, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "ind0402_murata_blm15hb221sn1_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 371.3184 231.9138 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487497; NAME: "L56";
		BOUNDING_BOX_MIN: 385.6403, 187.3416, -0.9500;
		BOUNDING_BOX_MAX: 388.2403, 188.3416, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "ind0603_murata_blm18pg121sn1d_3332638757_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 386.9403 187.8416 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487509; NAME: "L54";
		BOUNDING_BOX_MIN: 269.6440, 127.5927, -0.9500;
		BOUNDING_BOX_MAX: 272.2440, 128.5927, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "ind0603_murata_blm18pg121sn1d_3332638757_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 270.9440 128.0927 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487525; NAME: "L52";
		BOUNDING_BOX_MIN: 401.0101, 124.9288, -0.9500;
		BOUNDING_BOX_MAX: 403.6101, 125.9288, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "ind0603_murata_blm18pg121sn1d_2471885281_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 402.3101 125.4288 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487537; NAME: "L49";
		BOUNDING_BOX_MIN: 310.7310, 194.4977, -0.9500;
		BOUNDING_BOX_MAX: 313.3310, 195.4977, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "ind0603_murata_blm18pg121sn1d_2471885281_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 312.0310 194.9977 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487545; NAME: "L47";
		BOUNDING_BOX_MIN: 299.3782, 186.1543, -0.9500;
		BOUNDING_BOX_MAX: 300.3782, 188.7543, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "ind0603_murata_blm18pg121sn1d_2865363198_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 299.8782 187.4543 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487573; NAME: "L37";
		BOUNDING_BOX_MIN: 303.7096, 212.6418, 1.9420;
		BOUNDING_BOX_MAX: 306.3096, 213.6418, 2.8920;
		STYLE: "cmptopfacement";
		INSTANCE: "ind0603_murata_blm18pg121sn1d_1976099638_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 305.0096 213.1418 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487577; NAME: "L36";
		BOUNDING_BOX_MIN: 303.1096, 146.3418, 1.9420;
		BOUNDING_BOX_MAX: 305.7096, 147.3418, 2.8920;
		STYLE: "cmptopfacement";
		INSTANCE: "ind0603_murata_blm18pg121sn1d_1976099638_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 304.4096 146.8418 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487581; NAME: "L35";
		BOUNDING_BOX_MIN: 377.1782, 202.5208, -1.8001;
		BOUNDING_BOX_MAX: 379.2102, 208.1088, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "ind1806_murata_blm41pg181sn1l_2511067707_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 378.1942 205.3148 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487585; NAME: "L34";
		BOUNDING_BOX_MIN: 392.5237, 197.5555, -1.8001;
		BOUNDING_BOX_MAX: 398.1117, 199.5875, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "ind1806_murata_blm41pg181sn1l_1355978328_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 395.3177 198.5715 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487589; NAME: "L33";
		BOUNDING_BOX_MIN: 386.9016, 202.6308, -1.8001;
		BOUNDING_BOX_MAX: 388.9336, 208.2188, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "ind1806_murata_blm41pg181sn1l_2511067707_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 387.9175 205.4248 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487593; NAME: "L24";
		BOUNDING_BOX_MIN: 356.8711, 204.4239, -1.8001;
		BOUNDING_BOX_MAX: 362.4591, 206.4559, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "ind1806_murata_blm41pg181sn1l_1355978328_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 359.6651 205.4398 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487597; NAME: "LD12";
		BOUNDING_BOX_MIN: 400.7350, 186.7325, 1.9420;
		BOUNDING_BOX_MAX: 402.4350, 187.5325, 2.6120;
		STYLE: "cmptopfacement";
		INSTANCE: "led_osram_lg l29k-g2j1-24-z_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 401.5850 187.1326 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487601; NAME: "LD11";
		BOUNDING_BOX_MIN: 326.9339, 265.0906, -0.6700;
		BOUNDING_BOX_MAX: 328.6339, 265.8906, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "led_osram_lg l29k-g2j1-24-z_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 327.7839 265.4906 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487605; NAME: "LD10";
		BOUNDING_BOX_MIN: 336.8937, 264.9067, -0.6700;
		BOUNDING_BOX_MAX: 338.5937, 265.7067, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "led_osram_lg l29k-g2j1-24-z_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 337.7437 265.3067 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487613; NAME: "LD8";
		BOUNDING_BOX_MIN: 344.0217, 263.8800, -0.6700;
		BOUNDING_BOX_MAX: 345.7217, 264.6800, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "led_osram_lg l29k-g2j1-24-z_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 344.8717 264.2800 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487617; NAME: "LD7";
		BOUNDING_BOX_MIN: 344.1355, 261.5748, -0.6700;
		BOUNDING_BOX_MAX: 345.8355, 262.3748, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "led_osram_lg l29k-g2j1-24-z_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 344.9855 261.9748 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487621; NAME: "LD6";
		BOUNDING_BOX_MIN: 344.2209, 260.1803, -0.6700;
		BOUNDING_BOX_MAX: 345.9209, 260.9803, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "led_osram_lg l29k-g2j1-24-z_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 345.0709 260.5804 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487629; NAME: "LD3";
		BOUNDING_BOX_MIN: 330.9034, 261.3381, -0.6700;
		BOUNDING_BOX_MAX: 332.6034, 262.1381, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "led_osram_lg l29k-g2j1-24-z_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 331.7534 261.7381 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487634; NAME: "LD2";
		BOUNDING_BOX_MIN: 436.5968, 293.9560, 1.9420;
		BOUNDING_BOX_MAX: 438.9968, 294.7060, 2.6420;
		STYLE: "cmptopfacement";
		INSTANCE: "led_avago_hsme-c120_2065099119_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 437.7968 294.5060 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487726; NAME: "J74";
		BOUNDING_BOX_MIN: 400.6007, 158.1979, 1.8860;
		BOUNDING_BOX_MAX: 413.7007, 181.7979, 1.9140;
		STYLE: "cmptopfacement";
		INSTANCE: "erni_973028_388483952_part"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 413.1507 181.2479 1.9420 1.0000;
		INSTANCE: "markerlock"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 407.1507 169.9979 1.9140 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487755; NAME: "J73";
		BOUNDING_BOX_MIN: 398.8012, 131.3760, 1.9420;
		BOUNDING_BOX_MAX: 419.0512, 143.3260, 14.2920;
		STYLE: "cmptopfacement";
		INSTANCE: "markerlock"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 408.9262 137.3510 14.2920 1.0000;
		INSTANCE: "radiall_r694252107_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 405.9512 137.3510 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487793; NAME: "J72";
		BOUNDING_BOX_MIN: 423.0232, 183.6040, 1.9420;
		BOUNDING_BOX_MAX: 428.0524, 198.8440, 12.8640;
		STYLE: "cmptopfacement";
		INSTANCE: "samtec_mtlw-106-07-l-d-250_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 425.5378 191.2239 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487806; NAME: "J71";
		BOUNDING_BOX_MIN: 383.9160, 227.9349, 1.9420;
		BOUNDING_BOX_MAX: 386.9160, 242.7649, 10.3420;
		STYLE: "cmptopfacement";
		INSTANCE: "con_sata_67800-5005_4178757672_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 384.9160 235.5499 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487817; NAME: "J70";
		BOUNDING_BOX_MIN: 354.0491, 261.7925, 1.9420;
		BOUNDING_BOX_MAX: 368.8791, 264.7925, 10.3420;
		STYLE: "cmptopfacement";
		INSTANCE: "con_sata_67800-5005_4178757672_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 361.2641 262.7925 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487822; NAME: "J63";
		BOUNDING_BOX_MIN: 412.5672, 321.2546, 1.9420;
		BOUNDING_BOX_MAX: 415.5672, 324.3546, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "hirose_u.fl-r-smt-1_lpar_10_rpar__part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 414.0672 322.8047 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487827; NAME: "J62";
		BOUNDING_BOX_MIN: 484.2383, 252.3627, 1.9420;
		BOUNDING_BOX_MAX: 487.2383, 255.4627, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "hirose_u.fl-r-smt-1_lpar_10_rpar__part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 485.7383 253.9127 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487832; NAME: "J61";
		BOUNDING_BOX_MIN: 483.9009, 258.3219, 1.9420;
		BOUNDING_BOX_MAX: 486.9009, 261.4219, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "hirose_u.fl-r-smt-1_lpar_10_rpar__part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 485.4009 259.8719 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487837; NAME: "J60";
		BOUNDING_BOX_MIN: 484.3508, 262.1485, 1.9420;
		BOUNDING_BOX_MAX: 487.3508, 265.2485, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "hirose_u.fl-r-smt-1_lpar_10_rpar__part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 485.8508 263.6985 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487842; NAME: "J59";
		BOUNDING_BOX_MIN: 321.1446, 120.5345, 1.9420;
		BOUNDING_BOX_MAX: 324.1446, 123.6345, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "hirose_u.fl-r-smt-1_lpar_10_rpar__part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 322.6446 122.0845 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487847; NAME: "J58";
		BOUNDING_BOX_MIN: 314.0362, 120.2162, 1.9420;
		BOUNDING_BOX_MAX: 317.0362, 123.3162, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "hirose_u.fl-r-smt-1_lpar_10_rpar__part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 315.5362 121.7662 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487852; NAME: "J57";
		BOUNDING_BOX_MIN: 378.9497, 120.2966, 1.9420;
		BOUNDING_BOX_MAX: 382.0497, 123.2966, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "hirose_u.fl-r-smt-1_lpar_10_rpar__part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 380.4997 121.7966 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12487857; NAME: "J56";
		BOUNDING_BOX_MIN: 386.7334, 120.0042, 1.9420;
		BOUNDING_BOX_MAX: 389.8334, 123.0042, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "hirose_u.fl-r-smt-1_lpar_10_rpar__part"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 388.2834 121.5042 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12488195; NAME: "IC51";
		BOUNDING_BOX_MIN: 407.7001, 210.8500, 1.9420;
		BOUNDING_BOX_MAX: 416.7001, 225.8500, 6.3620;
		STYLE: "cmptopfacement";
		INSTANCE: "ltm8049_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 412.2001 218.3500 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12488292; NAME: "IC50";
		BOUNDING_BOX_MIN: 401.7330, 248.3033, 1.9420;
		BOUNDING_BOX_MAX: 410.7330, 263.3033, 6.3620;
		STYLE: "cmptopfacement";
		INSTANCE: "ltm8049_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 406.2330 255.8033 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12488361; NAME: "IC49";
		BOUNDING_BOX_MIN: 374.6521, 248.4933, 1.9420;
		BOUNDING_BOX_MAX: 381.6521, 255.4933, 2.7420;
		STYLE: "cmptopfacement";
		INSTANCE: "adp5052acpz_part"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 378.1521 251.9933 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12488507; NAME: "IC48";
		BOUNDING_BOX_MIN: 387.2423, 211.5191, 1.9420;
		BOUNDING_BOX_MAX: 402.2423, 226.5191, 4.8620;
		STYLE: "cmptopfacement";
		INSTANCE: "ltm4619ev#pbf_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 394.7423 219.0191 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12488677; NAME: "IC47";
		BOUNDING_BOX_MIN: 402.3189, 232.3373, 1.9420;
		BOUNDING_BOX_MAX: 417.3189, 247.3373, 4.8620;
		STYLE: "cmptopfacement";
		INSTANCE: "ltm4619ev#pbf_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 409.8189 239.8372 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12488712; NAME: "IC46";
		BOUNDING_BOX_MIN: 316.6368, 258.2343, -0.8001;
		BOUNDING_BOX_MAX: 320.5868, 263.6843, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "lt3015edd#pbf_1495374445_part"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 318.6118 260.9593 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12488723; NAME: "IC45";
		BOUNDING_BOX_MIN: 325.1042, 256.9999, -0.8001;
		BOUNDING_BOX_MAX: 329.0442, 262.4399, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "adm7151acpz_46573345_part"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 327.0742 259.7199 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12488732; NAME: "IC44";
		BOUNDING_BOX_MIN: 451.0554, 318.0442, 1.9420;
		BOUNDING_BOX_MAX: 454.1554, 321.1442, 2.7420;
		STYLE: "cmptopfacement";
		INSTANCE: "max6642att90+t_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 452.6053 319.5942 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12488743; NAME: "IC43";
		BOUNDING_BOX_MIN: 443.5270, 319.9197, 1.9420;
		BOUNDING_BOX_MAX: 449.4270, 323.3697, 3.0421;
		STYLE: "cmptopfacement";
		INSTANCE: "tca9517dgkr_1635827309_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 446.4770 321.6447 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12488771; NAME: "IC41";
		BOUNDING_BOX_MIN: 502.9090, 268.7927, 1.9420;
		BOUNDING_BOX_MAX: 508.8090, 272.2427, 3.0421;
		STYLE: "cmptopfacement";
		INSTANCE: "24lc64-i_slash_ms_1635827309_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 505.8589 270.5177 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12488781; NAME: "IC40";
		BOUNDING_BOX_MIN: 449.3919, 309.6892, 1.9420;
		BOUNDING_BOX_MAX: 455.2919, 313.1392, 3.0319;
		STYLE: "cmptopfacement";
		INSTANCE: "lm75aimm_slash_nopb_3027800669_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 452.3419 311.4142 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12488791; NAME: "IC39";
		BOUNDING_BOX_MIN: 449.2178, 313.9795, 1.9420;
		BOUNDING_BOX_MAX: 455.1178, 317.4295, 3.0319;
		STYLE: "cmptopfacement";
		INSTANCE: "lm75aimm_slash_nopb_3027800669_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 452.1678 315.7045 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12488830; NAME: "IC38";
		BOUNDING_BOX_MIN: 390.0236, 186.1832, -0.9000;
		BOUNDING_BOX_MAX: 396.0236, 192.1832, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "si5324c-c-gm_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 393.0236 189.1832 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12488840; NAME: "IC37";
		BOUNDING_BOX_MIN: 299.2287, 126.8725, -1.7501;
		BOUNDING_BOX_MAX: 306.1787, 132.2325, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "adr440brz_1214029303_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 302.7037 129.5525 0.0000 1.0000;
